thi,462
inform,157
depart,46
ha,163
particip,18
gem,2
rollout,2
As,82
probabl,23
awar,7
select,43
project,15
global,16
enron,600
migrat,99
window,11
2000,29
In,57
prepar,34
imper,1
gather,8
workstat,1
applic,21
use,72
To,390
begin,23
data,39
collect,8
autom,1
process,40
system,60
inventori,1
onc,19
receiv,120
work,69
co-ordin,1
sheri,1
cromwel,1
consolid,1
ensur,8
transit,9
smooth,3
possibl,32
team,30
would,151
like,62
thank,400
If,166
ani,194
question,65
pleas,417
call,92
lee,3
steel,11
713-345-8259,1
outlook,79
owa,25
access,47
note,93
mailbox,36
client,12
web,15
configur,10
abl,33
avail,63
user,46
via,13
contact,132
send,99
mail,50
internet,22
explor,11
5.0,4
entri,23
person,21
address,47
book,44
journal,13
remot,4
time,150
type,39
name,74
click,42
function,4
list,201
task,13
messag,421
concern,33
current,58
reason,8
1,144
comput,8
reciev,2
start,23
morn,24
dure,18
period,12
browser,3
read,8
calendar,20
to-do,2
import,35
desktop,12
2,122
At,13
onli,67
connect,9
network,11
lan,5
futur,25
plan,51
make,48
home,16
travel,11
abroad,2
TO,25
launch,2
http,109
//nahou-msowa01p/exchange/john.do,2
substitut,2
john.do,2
first,50
last,38
enter,31
prompt,4
sign,13
box,10
shown,6
corp/your,2
id,3
NT,6
password,16
logon,6
ok.,9
view,16
subtl,2
differ,23
mani,65
thing,32
brief,4
featur,7
spell,2
checker,2
offlin,2
print,14
templat,8
remind,18
deliveri,13
expir,35
rule,3
vote,4
flag,2
recal,5
share,15
deleg,2
direct,41
resourc,13
distribut,28
OR,10
answer,15
outlook.2000,2
enron.com,232
otherwis,10
may,145
resolut,17
center,67
713-853-1411,4
email,294
date,119
=20,36
item,22
BE,5
e-mail,109
clean,13
l=20,4
100mb,6
lotu,6
microsoft,5
IS,8
factor,4
integr,7
convert,5
year,46
notif,11
tuesday,102
june,34
12th,8
unabl,9
unless,6
take,43
follow,112
action,8
go,57
old/un-need,2
emai=,2
befor,45
migration.,2
to=,2
alloc,3
total,15
space.,2
more=,2
amount,82
sen=,2
d=20,2
limit.,2
now=,2
prevent,5
happen,9
enron=01,4
platform,6
ou=,2
tlook=20,2
worldwid,7
email=20,2
functions.=20,2
whi,13
contribut,8
decis,18
to=20,2
exchange/outlook,2
promin,2
signific,5
advantag,5
move,23
product,155
wit=,2
h=20,2
app,3
offic,68
effici,15
PC,3
roam,2
improv,3
support,40
palm/c,2
devic,2
instant,2
capabl,2
schedul,94
30,65
thirti,2
day,88
folder,11
store,2
Do,37
one,79
past,10
10,50
ten,47
i=,2
n=20,2
creat,14
wil=,2
need,152
re-creat,2
ye,34
anyon,26
survey,4
',59
permiss,6
email/calendar,4
respons,45
updat,47
els,9
mm/dd/yy,4
experi,8
success,7
necessari,12
individu,12
prior,31
minut,13
complet,38
fill,10
doubl,4
document,62
put,25
edit,2
mode,2
finish,2
simpli,3
'repli,2
histori,3
button,13
hit,3
'send,2
automat,14
sent,424
full,31
login,6
ID,17
extens,7
locat,33
laptop,2
pda,2
none,14
ipaq,2
palm,3
pilot,2
jornada,2
doe,24
Is,11
group,71
maintain,5
mass,3
databas,14
effort,9
exact,3
date/tim,2
also,71
know,189
normal,6
hour,10
near,6
vacat,8
leav,14
etc,21
even,21
press,6
trust,6
signer,4
critic,5
OF,6
save,28
My,36
us,66
pre-migr,2
3,73
must,59
4,42
pop-up,2
appear,19
abort,2
cancel,9
5,49
add,16
manual,4
re-ad,2
6,47
failur,6
mean,7
get,73
todo,2
could,54
result,12
week,46
delay,7
restor,22
encount,5
error,8
monday,119
11th,3
2001,162
urgent,3
assist,46
tracey,2
belbin,2
020,2
7783,2
34028,2
committe,17
corp.,246
member,38
attach,167
procedur,6
employe,59
certif,5
offici,9
unsecur,2
creditor,12
appoint,7
pacif,12
ga,158
electr,27
compani,214
bankruptci,38
case,7
michael,30
tribolet,2
risk,25
assess,2
control,9
design,9
repres,11
lisa,13
mellencamp,5
north,148
america,168
legal,112
advis,47
restrict,8
disclos,28
certain,10
ethic,2
wall,2
regard,85
confidenti,76
It,59
promptli,2
return,15
complianc,3
xm,18
expens,17
new,128
concur,8
18th,9
juli,10
isc,8
load,7
upgrad,18
On,16
solut,10
version,39
6.0.2,4
deadlin,6
transact,70
2nd,4
27th,4
report,34
corpor,79
manag,78
unde=,2
rgo=20,2
develop,22
plan=20,2
contain,44
sever,18
affecting=20,2
american,11
express,9
longer,6
X=,2
ms=20,2
amex,2
will=,2
sole,9
ad,7
new=,2
sap,17
hr=,2
wednesday,66
mark,63
current=,3
open,10
submit,6
approved=,2
lock,3
ver,2
goe,6
live,53
frequent,3
ask,44
faq,2
followi=,2
ng=20,2
link,20
//isc.enron.com/site/xmsfaqs.htm,2
abov,26
t=,2
he=20,2
713-345-4727,4
credit,157
annex,8
paragraph,6
13,26
continu,26
worksheet,14
letter,178
guaranti,36
equiti,18
structur,48
issu,40
higher,2
counterparti,285
earli,17
termin,206
master,208
net,92
canadian,2
origin,24
lesli,14
campbel,4
copi,153
file,172
anthoni,5
campo,5
713,362
paraleg,2
state,21
incom,5
eb2866,2
outgo,2
hand,10
intern,40
courier,2
extern,6
cordial,88
mari,66
cook,12
1400,174
smith,174
38th,4
floor,19
houston,218
texa,131
77002-7361,4
345-7732,2
phone,[phone],160
fax,209
mary.cook,2
hello,12
spreadsheet,15
confirm,197
financi,100
trade,265
ena,202
entiti,29
ever,5
let,131
think,38
brant,2
temp,14
limit,32
delet,21
train,11
size,14
old,23
12,25
MB,6
elizabeth,14
11,23
four,18
100,10
warn,4
includ,105
archiv,4
peopl,24
daniel,9
elbertson,4
janett,4
flore,11
noni,17
georg,12
robert,32
H.,6
linda,4
ann,22
samantha,34
cheryl,12
two,40
second,16
instruct,10
assign,47
recommend,14
everyon,4
attend,29
class,4
maggi,2
cruz,2
3-1816,2
coordin,15
backup,15
specialist,38
provid,92
polici,4
detail,15
75,6
administr,10
explain,7
prohibit,27
yet,11
still,34
reduc,8
local,3
drive,15
inbound/outbound,2
inbound,2
outbound,2
10mb,2
retent,9
recov,4
8,25
meet,75
notic,39
due,30
space,6
unneed,2
inbox,2
back,37
except,14
repeat,4
adam,27
suzann,5
bushman,5
teresa,7
cash,51
michel,8
clark,9
bart,3
corbet,2
nanci,7
eddi,2
davi,11
angela,2
dickson,6
staci,7
edison,2
andi,2
fitzgerald,6
genia,7
good,20
dian,97
guinn,2
haedick,2
hansen,5
hearn,3
Ed,32
heinitz,5
hodg,3
jeff,8
mann,15
kay,32
maxwel,2
matt,2
mccullough,2
travi,2
meraz,2
claudia,4
milligan,2
taffi,2
moor,6
janet,2
nemec,4
gerald,13
nettelton,2
marcu,2
ogden,4
perlingier,2
debra,3
portz,6
david,28
sager,3
sander,2
richard,10
simmon,2
sol,2
carlo,4
st.,9
clair,4
carol,9
sweet,3
twanda,2
tweed,29
sheila,29
van,2
hooser,2
steve,32
white,2
zucha,5
theresa,7
aronowitz,25
alan,35
bailey,426
susan,635
boyd,28
braddi,5
martha,8
bruce,16
bruck,5
sarah,6
carolan,4
domin,4
castillo,2
conni,4
collin,2
harri,5
cradi,2
ned,2
del,2
vecchio,2
peter,11
doucett,2
margaret,5
farrel,9
keegan,15
ferguson,2
garcia,5
nita,2
carolyn,2
gray,17
barbara,21
greenberg,11
gresham,2
wayn,4
haa,2
merril,2
heard,26
hendri,15
brent,21
jone,25
tana,19
keiser,13
holli,17
koehler,7
korkma,7
deb,13
lauterbach,2
7,23
lindeman,2
loveladi,2
steven,2
lyon,5
dan,17
martinez,2
helen,2
mayer,2
lauri,13
murray,2
julia,2
heintz,2
nachawati,2
maje,2
nelson,6
panu,57
stephani,75
pinto,10
leit,10
francisco,13
rivera,4
coralina,2
robison,4
roger,4
sayr,7
frank,10
shackleton,133
sara,157
shank,2
reginald,2
spencer,6
becki,7
stoler,2
lou,3
taylor,16
viverito,2
john,29
young,5
randi,8
help,107
sean,5
crandal,2
diana,2
scholt,2
richter,2
chri,14
mallori,2
fischer,2
tom,42
alonso,2
servic,161
power,104
energi,253
market,77
-origin,356
thursday,128
januari,203
2002,373
AM,216
Cc,124
gilbert,7
subject,395
request,111
term,20
settlement,24
calpin,6
l.p.,40
inc.,175
mirant,17
see,110
comment,24
10:13,2
FW,57
availavbl,2
wholesal,81
c/p,2
n't,67
e.g.,2
great,23
bay,2
clearest,2
recent,11
'restor,2
run,25
eyebal,2
1-9-01,2
.doc,46
10:03,2
grace,2
rebecca,2
M.,10
durham,2
kim,11
allen,12
thresa,2
find,39
actual,11
12/10/2001,1
dynag,2
dynegi,10
12/20/2001,1
greatbay,2
LP,29
11/30/2001,1
northeast,2
util,14
co.,32
sith,2
12/04/2001,1
HQ,2
01/01/2001,1
tri,30
dec.,2
PM,315
sat,70
2/2/2002,12
thru,82
2/1/2002,9
impact,58
CT,49
PT,49
london,65
fri,28
5:00:00,13
corp,57
outag,105
mainten,21
environ,28
purpos,38
backout,28
envis,4
filenet,4
panagon,4
idm,4
server,29
3:00:00,13
9:00:00,11
thur,20
1/31/2002,9
_________________________________________________________________,6
12:00:00,22
5:30:00,3
11:00:00,9
1:00:00,6
sql,2
7:00:00,10
disk,20
corporate-wid,2
queri,13
R3,2
captur,5
profession,2
ibuyit,2
ipayit,2
invoic,72
vollmer,2
713-853-3381,2
rye,3
gregori,3
713-345-3022,2
weekend,29
2/4/2002,1
7:30:00,2
3:30:00,1
11:30:00,2
sun,45
2/3/2002,1
1:30:00,2
nahou-squfy04,1
05,18
estat,8
unifi,7
cluster,2
skinner,1
toni,1
713-345-9334,1
jordan,4
713-286-5308,1
warner,1
713-345-1756,1
ee,9
eeshou-dbrg,1
40,3
w2k,1
standard,30
tape,2
nguyen,1
jame,15
713-345-6137,1
replac,5
repair,1
bad,6
6:00:00,17
4:00:00,13
reindex,1
correct,4
perform,17
forego,5
street,173
eb3801a,28
TX,49
77002,170
Ph,29
853-5620,28
kelley,21
scott,20
W.,10
periwinkl,12
foundat,9
look,77
fine,8
harrel,7
mailto,42
kharrel,5
periwinklefoundation.org,10
29,6
4:57,1
carl,8
G.,9
dahlberg,4
steed,4
cindi,7
petrello,4
jacquelin,4
B.,4
vogel,6
jayn,5
finkowski-rivera,5
joe,4
birkof,4
bullington,6
judi,15
simon,18
larri,4
tharp,4
laura,4
wheless,4
dent,4
marilyn,4
moga,4
dodson,4
fritsch,4
E.,18
kline,4
phd,4
RN,4
C,5
naomi,4
jarriel,4
silverman,4
smiley,4
pool,6
zoann,4
dreyer,4
check,42
want,78
materi,10
chang,60
soon,24
We,110
order,17
letterhead,2
ladi,5
30th,1
reach,11
667-6186,1
S.,146
suit,132
3803a,127
853-4737,126
susan.bailey,139
russel,4
best,12
wish,13
much,13
endeavor,1
wa,209
pleasur,1
diamond,1
friday,84
25,7
12:24,1
info,6
folk,5
accept,20
posit,45
rwe,3
enrq,2
next,33
jan,7
31,38
enjoy,9
hope,46
path,5
cross,14
way,30
excit,6
ventur,6
ridiamond,2
yahoo.com,4
713-665-3345,2
'll,31
februari,107
capit,64
mutual,63
texaco,26
txu,14
BP,48
fund,51
nobl,16
puget,12
sound,16
virginia,21
T.,16
boon,17
picken,15
neumin,11
sodra,53
skogsagarna,42
Ek,41
ectric,42
natur,30
incorrectli,12
ace,11
Re,19
oversea,11
ltd.,34
nevada,19
9,18
3:10,10
evalu,12
top,53
melissa,22
deal,165
anderson,56
RE,114
novemb,128
separ,6
mulvani,26
patrick,41
wallumrod,15
ellen,29
delahoussay,8
bob,36
log,98
paper,68
weather,10
physic,49
non-termin,29
in-the-money,24
coal,10
furnish,37
sinc,45
OK,8
01,7
8:12,2
howev,46
fyi,15
spoken,5
5:07,3
'todd,3
murphi,13
bowen,6
theriot,3
Y,18
latest,14
....,23
swung,7
merg,9
whatev,10
crude,10
4:58,4
'todd',5
set,36
forth,24
determin,43
respect,21
world,17
whether,32
appropri,19
affili,32
pulp,17
lumber,9
ii,13
commod,15
ie,5
relationship,33
evid,18
handl,35
expedit,12
asap,11
basi,21
4th,12
4:17,10
sevitz,13
moran,26
base,36
upon,24
fmtm,16
11/30/01,17
9:47,4
addit,32
forward,58
shortli,8
todd,4
intercompani,14
contract,87
09,6
definit,7
sourc,13
agreement,266
conduct,7
search,15
2:56,2
12:08,3
hill,10
robin,5
barton,5
've,13
come,39
discov,1
emiss,1
done,24
CP,23
b/c,2
flow,22
instead,3
writer,2
manipul,2
anoth,19
4:35,2
denton,8
rhonda,12
L.,11
4:34,2
discuss,41
sheet,6
O,4
dcaf,2
tagg,10
show,20
part,17
5-9989,2
_dropbox,1
sub-fold,1
end,14
1tagg,1
120101-123142,1
protect,1
nobodi,1
dropbox,1
seven,2
compil,4
red,12
black,4
along,28
blue,4
green,1
obtain,1
specif,16
sitara,8
match,7
cover,16
assumpt,5
told,24
month,31
long,8
overwith,1
leg,5
12/01/01,1
pick,11
ca,7
identifi,11
'm,26
figur,3
suggest,8
appreci,15
give,32
elledg,1
forest,81
provis,72
jennif,63
third,41
parti,63
ecc,35
exist,41
packag,48
newbrough,23
public,34
media,41
review,79
either,28
establish,21
canada,45
and/or,47
disclosur,21
wast,22
gypsum,20
nation,28
gener,40
believ,16
requir,22
lawyer,28
attent,6
24,18
9:53,6
descript,12
ton,7
rate,30
given,11
mention,19
18,37
4:53,8
15th,9
focus,10
b,31
conclus,9
languag,15
employ,10
relat,42
therefor,35
desir,9
and/ecc,8
secur,30
consent,8
made,30
conveni,20
form,36
confidentiality-mast,8
non-standard,8
without,16
non,8
15,35
11:35,9
sorri,26
previou,14
attempt,17
volum,11
associ,22
clarif,17
georgia,10
casella,10
inc,37
US,40
inland,10
rand,10
whitney,10
counterboard,10
norampac,10
atlant,10
mill,12
papier,10
mason,10
mirror,12
macro,10
knight,10
ridder,10
york,15
tembec,10
industri,15
pacifica,13
rock,10
conagra,13
svc,10
frito,11
lay,15
lin,14
dial,12
banc,10
hardi,12
NV,10
appleton,11
merita,10
bank,55
repap,10
brunswick,10
bois,12
cascad,12
caima,12
irv,10
upm,10
kymmen,10
proctor,10
gambl,10
tele,11
713/853-3919,11
713/646-4043,11
afternoon,17
voic,20
anytim,5
3:30pm,4
1:50,3
might,19
later,14
bring,11
speed,4
9:59,4
eim,6
lot,32
understand,17
door,7
raz,5
counterparties1.xl,4
2:43,3
hard,31
caption,22
28,50
thought,26
11:16,10
ectintl,8
10:35,8
......,19
rmt,42
matter,25
1:18,6
forget,10
decid,10
12/1/01,6
sometim,7
12:14,6
midland,3
cogener,7
deliv,31
1:55,1
partnership,9
pass,22
bu,9
taxabl,2
exampl,4
park,21
transport,6
build,30
ecn,4
306,2
offer,25
monthli,4
charg,8
becaus,21
buse,1
fulli,21
subsid,4
treat,3
exclud,2
65,1
remain,16
valu,19
taxat,1
refer,13
imput,1
tax,14
chosen,2
subsidi,1
100.00,1
exclus,3
65.00,1
35.00,1
paul,33
morgan,18
stanley,16
imagin,4
disgust,3
circu,3
guess,14
tell,17
circus,3
bigger,3
better,7
involv,9
busi,29
care,12
04,12
8:34,3
crilli,5
high,14
sudden,4
fame,3
notorieti,3
got,17
say,11
place,28
effect,59
15:22,1
16,22
1992,2
amend,24
isda,51
august,10
1997,2
inquiri,4
nett,2
arrang,14
aforment,2
today,64
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,2
8:41,2
ken,5
resign,4
board,47
announc,9
director,12
hi,58
immedi,27
releas,6
said,36
surviv,3
emerg,9
reorgan,2
multipl,4
investig,10
becom,8
distract,1
achiev,4
goal,3
He,37
former,4
stakehold,2
feel,13
interest,43
step,22
loop,5
idea,10
welcom,9
blackberri,1
wireless,1
handheld,1
www.blackberry.net,1
reliant,17
prepay,12
eric,13
boyt,5
gisb,5
activ,20
pete,4
someth,12
eric.boyt,2
gerald.nemec,2
kay.mann,2
stacy.dickson,2
mon,4
feb,2
15:03:50,2
w,3
germani,5
11:20,2
dhont,3
baxter,7
bryce,5
barb,2
garza,17
maria,22
oling,2
kimberli,2
agre,24
sell,9
florida,23
jim,11
713-207-1482,2
wire,15
torr,2
713-207-1471,2
alreadi,22
calcul,7
reliant_prepay.doc,2
rmt/intercompani,3
4:26,4
1:57,4
dtd,2
6/1/2000,2
familar,1
3:17,1
No,73
pager,21
1/11/2002,5
facil,12
oper,18
on-cal,10
p.m.,10
p.m,4
exercis,3
lord,2
713.345.7707,2
edi,6
853-9797,6
1/13/2002,1
ardmor,3
7:00,1
9:00,3
back-up,1
chiller,1
routin,1
AC,1
equip,1
6:00,5
10:45,1
crac,1
shut,1
air,5
handler,1
belt,1
filter,1
drain,1
azurix,4
eb34,3
south,6
field,6
os/2,3
sun/oss,3
telephoni,3
853-1411,3
853-5536,3
sap/isc,3
345-4727,3
284-3757,3
288-0101,3
rus/gops/geotools/apr,3
639-9726,3
oss/ua4/tarp,3
285-3165,3
cpr,10
284-4175,3
327-3893,3
desk,16
888,4
td,36
-trader,3
327-6032,3
brick,22
0,58
rgd,5
x54099,4
9:36,5
evidenc,7
wuld,5
receipt,17
6th,7
rememb,10
almost,2
9,000,1
4:42,2
tier,5
retriev,3
medianew,3
macromedia,2
incorpor,2
british,2
airway,2
plc,4
14,26
merc,4
irrig,2
district,4
eugen,2
water,6
manvil,9
17,14
colorado,6
australia,2
financ,5
pti,2
ltd,9
19,23
knight-ridd,2
20,31
airtran,3
hold,20
analysi,2
4:33,2
gonzalez,19
veronica,17
tiffani,5
3:29,1
found,8
l.p,6
So,6
10:05,5
per,48
sara'a,1
domest,2
binder,47
E,39
1:58,2
baumfield,1
swap,22
v48090.1,2
v48242.1,2
referenc,7
well,69
22,30
dog,11
roll,12
eat,10
cat,9
garbag,6
steal,6
toy,7
behind,9
sofa,6
hous,24
bathroom,6
chew,6
car,7
underwear,6
play,10
toilet,6
2:26,3
jdv,3
collector,3
stuff,4
suddenli,3
stand,7
straight,4
lie,4
coffe,4
tabl,19
fridg,3
they'r,3
gone,7
shake,4
rainwat,3
fur,3
food,7
throw,3
piec,3
carpet,3
sick,4
wastebasket,3
cooki,3
jar,3
human,4
toothbrush,3
crayon,3
pen,3
especi,5
hemorrhag,3
insist,3
rain,3
outsid,10
doorbel,3
bark,3
hear,15
TV,4
mom,6
danc,3
backyard,3
face,12
towel,3
head,14
belong,6
refriger,3
bite,3
mom',3
driver,3
licens,3
registr,3
tug-of-war,3
dad,5
mint-flavor,3
dental,3
floss,3
worm,3
string,3
hang,3
butt,3
oblig,21
around,10
dirt,3
bath,3
bowl,3
never-end,3
suppli,12
stick,3
nose,3
someon,10
crotch,3
21,19
squeaki,3
nois,5
turd,3
candi,3
guy,6
9:33,1
esmeralda,9
keep,15
cle,1
juri,1
duti,2
prefer,39
advanc,10
regular,3
joann,4
rozycki,4
senior,40
eb3880d,3
853-5968,3
joanne.rozycki,3
royal,4
22:14,1
execut,103
essenti,4
An,6
electron,11
'S,2
number,43
kasi,3
IN,12
011-49-221-71-58-195,1
mobil,2
011-49-17-27-25-4058,1
pre-petit,28
2:59,6
post-petit,7
excel,7
misc,6
directori,11
terminations1.xl,3
circuit,4
evacu,3
febuari,1
experienc,4
yesterday,10
turn,14
nearbi,1
construct,1
light,26
rail,1
primari,3
fail,1
typic,1
switch,3
perceiv,1
smoke,3
fire,4
within,18
quickli,8
stairwel,1
heighten,1
inde,1
calmli,2
courteous,1
properti,17
post,8
08,19
10:02,2
organ,15
left,21
voice-mail,3
07,20
5:38,2
right,20
regul,2
ir,1
qualif,1
qualifi,1
postal,1
stock,22
ownership,1
balanc,4
patricia,6
approv,21
5:04,1
weatherspoon,2
author,14
grant,3
sbaile2,2
bai10ley,2
're,6
night,28
6pm,1
4141,4
oberlin,4
chanc,10
kill,1
bird,2
stone,20
annual,11
wo,3
trip,5
stay,17
wine,1
hor,1
d'ouvr,1
livelink,50
url,9
rob,7
difficulti,4
persist,1
.30965,1
01:49,1
iii,1
B,35
three,11
instanc,12
elu,6
//www.generalquarters.com/livelink/livelink.ex,3
//nahou-kmcprm01p/livelink/livelink.ex,3
//edms.livelink.enron.com/ena/livelink.ex,3
goto,1
'chang,1
option,10
'goto,1
pulldown,1
menu,1
'enterpris,1
screen,2
maneuv,3
basic,4
kerri,11
psco,2
room,17
thompson,5
06,7
10:44,2
mercedconfirms.xl,2
eugeneconfirms.xl,2
pscoconfirms.xl,2
11/1/01,3
nbsp,50
BR,40
font,52
face=,31
helvetica,35
sans-serif,35
size=,39
color=,36
/td,45
TD,15
colleg,14
verdana,25
000000,14
br,48
starwood,38
href=,34
/a,27
upromis,8
/B,10
/tr,28
TR,7
width=,34
img,25
src=,25
guest,31
border=,28
free,12
html,8
bgcolor=,7
height=,25
join,14
50,8
spend,10
/tabl,11
0033cc,2
cellpadding=,9
600,3
valign=,15
class=,7
text,2
ariel,2
starpoint,13
reg,8
money,17
college.,2
/font,28
everi,10
//spg.0mm.com/sta143009,2
//image.0mm.com/37194/2002/0206-1/yellow_button.gif,2
hundr,2
child,3
ffff79,2
330066,2
800,2
averag,12
