staci,558
go,26
gisb,78
meet,18
wa,108
concept,12
jeff,30
thank,140
rais,4
jeffrey,16
T,30
To,244
E,236
ect,252
cc,184
subject,244
look,38
work,48
earli,4
termin,26
law,10
firm,150
shook,4
next,8
see,52
No,28
tell,14
long,16
HR,2
take,38
hodg,12
02/16/01,2
03:05,2
PM,200
dickson/hou/ect,194
Re,36
messag,52
appreci,6
cover,20
know,133
return,16
mix,2
feel,18
realli,8
forward,148
back,30
As,28
asid,2
get,38
approv,28
It,32
5,18
still,20
wait,8
final,22
verif,2
human,2
resourc,14
dickson,84
02/15/2001,2
10:26,2
AM,152
hodge/hou/ect,12
session,2
excit,2
would,76
expect,4
altern,6
damag,6
provis,52
hammer,2
volunt,6
draft,66
languag,54
agre,20
time,28
friday,18
committe,6
lot,6
discuss,56
california,2
process,6
enron,260
fine,28
except,12
push,4
extrem,2
broad,2
set,26
right,14
n't,32
think,44
cross,2
affili,4
across,6
contract,94
We,82
actual,8
word,6
attend,2
like,28
phone,22
hope,18
thing,11
well,24
13,2
day,30
credit,86
russel,28
deirdr,8
wepco,8
sale,30
debra,20
term,50
need,108
place,18
nymex,4
respons,18
call,90
morn,16
per,82
voic,6
mail,20
diamond/enron,6
enronxg,64
03/12/01,2
04:45,10
mccaffrey/hou/ect,2
perlingiere/hou/ect,10
RE,28
given,2
qualiti,2
wisconsin,2
electr,2
power,22
compani,30
-origin,32
mccaffrey,2
sent,92
monday,20
march,18
12,6
2001,64
3:49,2
diamond/hou/ect,2
Cc,22
perlingier,4
tri,14
month,26
said,14
possibl,6
attach,224
special,30
section,42
deal,92
interest,10
5,000/day,2
anr/alli,2
price,96
plu,6
0.14,2
fix,8
ani,183
requir,8
materi,30
advers,2
chang,128
letter,46
guy,12
39685,2
gregg,84
If,104
alreadi,12
done,8
run,8
thi,250
want,40
includ,38
allegheni,50
master,140
agreement,358
3apr01.doc,12
pecorp.com,36
enron.com,140
comment,118
ga,126
sheet,14
',44
purchas,44
clean,20
pleas,300
review,124
enov,88
mark,62
mari,36
busi,14
decis,4
arbitr,6
r.rodriguez,6
revis,46
K,16
memo,6
04-10-01.doc,4
april,42
09,4
file,46
cicg,4
NY,8
swap,32
balanc,4
servic,80
inform,76
intend,30
person,42
entiti,30
My,10
thought,6
similar,8
gener,10
1,54
counter,2
lower,4
liquid,2
10,2
cent,2
ultim,2
2,30
In,22
respect,4
disput,4
aris,2
type,20
even,8
import,14
let,102
talk,20
anyon,10
04/11/2001,6
01:50,2
m.klyasheff,14
04/10/2001,6
04:23,2
rrodrig5,2
gregg.penman,14
t.hermann,2
r.dobson,10
stacy.e.dickson,44
jeffrey.t.hodg,6
s.halfin,4
propos,14
short,6
answer,16
oppos,2
least,4
two,28
item,4
consid,8
rodriguez,14
roy,14
5:02,2
'rrodrig5,2
'greg,2
penman,14
hermann,2
timothi,2
klyasheff,10
P.,6
dobson,4
richard,10
E.,8
provid,42
wed.,2
afternoon,12
earlier,8
everyon,2
kostin,2
barri,2
mailto,16
bkostin,2
exchange.ml.com,2
4:53,2
pecorp.com',2
kapoor,2
ravi,2
FW,30
made,38
addit,46
cct,2
cpt,2
zone,2
blacklin,6
version,92
confirm,96
transmit,14
onli,26
address,32
may,68
contain,24
confidenti,16
and/or,14
privileg,14
retransmiss,14
dissemin,14
use,56
action,14
relianc,14
upon,24
recipi,14
prohibit,14
receiv,54
error,16
contact,45
sender,14
delet,18
comput,18
convers,28
paul,36
recent,6
above-referenc,20
incorpor,32
negoti,20
depart,10
one,60
4.2,8
ix,2
also,62
cancel,4
physic,22
give,36
brain,2
correctli,6
seek,2
destroy,2
everi,3
old,8
seagul,2
new,46
cotnract,2
meredith,12
doe,32
start,12
ha,52
plane,4
jennif,18
cuti,2
meg,2
ador,2
grown,2
befor,14
'm,8
sure,16
teach,2
say,6
understand,24
Mr,6
espey,2
must,8
particularli,2
difficult,2
sinc,16
near,8
houston,6
miss,10
got,12
around,4
last,18
year,4
sit,4
occasion,2
face-pl,2
though,4
make,50
mad,2
love,6
exersauc,2
went,10
arkansa,8
easter,2
first,12
ride,6
veri,12
ca,6
imagin,2
entertain,2
babi,6
five,2
hour,4
cereal,2
yet,14
feed,2
twice,4
week,34
help,24
keep,8
joke,2
formula,2
goe,8
kindergarden,2
send,36
picutur,2
soon,16
nui,118
nui.com,62
exhibit,18
transact,156
guaranti,72
3,22
ena,68
04/16/2001,8
terri,14
sue,14
enfolio,22
util,32
accept,20
within,6
limit,10
red,6
4-16-01.doc,4
sara,10
number,32
concern,12
piec,4
10:38,2
chymiy,14
pchymiy,16
09:44,2
mark.brees,12
brian,12
rose,12
brose,10
forno,12
jforno,10
laura,18
dibenedetto,12
ldibenedetto,10
gross,12
tgross,10
might,8
stand,10
variou,4
11,4
5:23,2
p.m.,2
ask,12
notic,6
receipt,6
4,10
bob,8
luri,2
offic,24
tomorrow,24
thoma,2
smith,4
director,4
energi,78
plan,6
sign,38
31060,4
46669,4
v09140.4,2
corpor,7
guarantor,2
modifi,4
form,30
clear,12
appli,8
contempl,2
corp.,34
becaus,14
satisfi,2
purport,2
scope,2
suffici,4
forth,14
four,4
corner,2
v09140.5,2
sound,6
good,20
overnight,2
previous,4
addresse,2
request,44
shortli,2
anyth,28
els,12
outstand,2
dsl,80
internet,44
southwestern,32
bell,32
msn,42
custom,34
transit,12
recommend,12
switch,10
suggest,16
granmayeh,10
ssmgranmayeh,8
msn.com,8
highspe,8
offer,8
one-year,8
high-spe,8
49.95,8
free,20
qualifi,8
stacey,34
awar,6
stop,4
ago,8
wholesal,4
northpoint,8
bankruptci,6
Is,12
clickathom,8
reimburs,26
part,4
cost,4
swb,10
04/17/2001,8
09:24,6
09:05,4
stacywork,4
Fw,6
origin,26
thursday,18
2:32,4
dear,14
access,20
effort,6
anoth,16
littl,10
easier,4
believ,8
solut,12
affect,6
follow,24
promot,6
modem,4
99,4
rebat,4
self-instal,4
kit,4
along,6
fee,10
149,4
valu,4
prefer,8
commit,4
month-to-month,4
basi,18
identifi,6
resid,4
area,4
telephon,4
locat,20
service.,2
toll-fre,4
1-800-962-5743,4
So,4
hurri,4
end,14
30,10
group,16
train,4
support,4
repres,4
assist,8
smooth,4
apolog,6
situat,4
patienc,8
sincer,16
team,8
sylvia,2
pollan,2
find,62
north,36
america,32
potlatch,2
question,83
713,44
853-5705,36
01:30,2
dempsey/enron,4
11:53,2
regard,30
issu,14
onc,6
tuesday,2
17,6
9:29,2
dempsey,6
payment,20
numer,2
releas,2
B,36
J,32
o.k,6
oxi,10
04/19/2001,4
04-19-01.doc,4
job,8
09:08,2
09:02,2
s.richman,4
purchase/sal,34
mary',2
2.4,2
2.3,2
allow,2
either,6
parti,22
maintain,4
record,8
equip,2
8.2,2
reinstat,2
transfer,6
rich,2
avail,6
rae,2
29th,2
june,12
1st,4
otherwis,4
whenev,2
bowi,18
04/23/2001,8
He,8
hi,16
jame,14
meanwhil,2
spoke,10
attorney,22
continu,6
buy,2
told,10
client,4
directli,2
could,22
javin,10
ee,12
08:15,2
inc.,22
left,8
e-mail,38
copi,60
96-022415,2
jim,20
javins/dub/e,6
09:12,2
oilpump,2
aol.com,2
08:58:33,2
jjavin,2
luck,2
great,4
mcn,10
appendix,4
transport,16
04-13-01.doc,4
05:37,2
04/13/2001,2
04:35,2
enovate/mcn,2
three,4
name,14
specifi,6
consist,10
page,2
b,2
add,18
13.11,2
top,2
c,2
11.2,2
fill,8
312-240-4410,4
david,8
garden,2
state,16
paper,2
coupl,8
read,2
bit,2
legal,16
boilerpl,2
refer,12
columbia,16
assign,24
msdw.com,12
daniel,8
mscgi,4
document,56
ellen,20
daniel.garcia,10
rememb,8
corp,10
greater,4
durat,6
less,6
interrupt,4
length,4
industri,6
standard,10
board,2
longer,14
exist,6
condit,10
whi,8
gtc,34
appear,8
garcia,4
03/13/2001,10
01:54,2
respond,8
hansen,4
marie.hansen,4
hart,2
deborah,2
deborah.hart,2
puzzl,2
fall,2
place.,2
fax,42
note,26
date,50
januari,6
2000,12
wherebi,2
certain,10
financi,12
referenc,2
assum,12
surviv,2
enter,4
novat,2
specif,10
conclus,2
reach,4
long-form/gtc,2
issue.,2
kind,8
dan,14
212-761-8660,4
tomahawk,2
646-3490,2
latest,28
open,8
best,4
moniqu,4
red-lin,12
reflect,8
mike,12
palmer,2
coral,28
susan,26
cargil,12
bridgett,12
II,8
collater,10
eol,40
differ,10
figur,2
Do,38
initi,12
elledg,4
04/30/2001,22
03:50,4
anderson/corp/enron,8
divis,8
mpsf,4
96058924,4
Hi,10
anderson,6
current,20
brief,4
okay,8
'd,4
scan,4
much,4
protocol,2
disappoint,2
guarante,16
gulf,8
market,12
primari,4
exposur,4
randi,12
crestar,4
parent,8
subsidiari,4
guarantee.doc,4
lawyer,2
05/01/2001,16
07:46,2
otto/cal/ect,2
sub,2
format,4
although,2
natur,22
counterparti,20
rick_mil,2
gulf.ca,2
imceanotes-rick+5fmiller+40gulf+2eca+40enron,2
9:34,2
diamond,4
mcphail,2
canada,2
mention,2
enclos,2
past,4
rick,2
miller,2
treasur,4
403-233-3015,2
chri,30
03:13,2
02:58,2
meyer/hou/ect,2
cm,2
trunklin,2
cari,44
particip,22
ice,20
intercontinentalexchang,28
llc,48
system,22
second,18
M,14
schedul,26
duuna,12
richardson,14
intcx.com,10
bud,16
hum,16
execut,58
chuck,12
080200.doc,10
schedules.doc,10
trader,8
chicago,10
abl,14
10:46,4
carrabin,12
11:18,4
penman/corp/enron,18
312,8
541-1243,6
carrabine/corp/enron,8
11:16,6
duuna.richardson,4
04/27/2001,6
05:53,4
'cary.m.carrabin,8
cary.m.carrabin,6
bhum,6
intercontinent,6
electron,8
vice,6
770.738.2129,6
attent,10
earliest,6
conveni,8
2100,6
riveredg,6
parkway,6
suit,6
400,6
atlanta,6
GA,6
30328,6
tel,6
[phone],6
[phone],6
trade,16
notif,4
user,8
previou,2
10:49,6
11:15,2
serv,2
discount,2
11:08,4
05:58,2
today,20
email,14
500,2
monthli,2
waiv,2
octob,4
31st,2
60,2
prior,8
thereaft,2
howev,8
commiss,2
charg,16
matter,8
speak,4
demo,2
instal,12
practic,2
live,2
join,2
200,2
S.,2
wacker,2
drive,2
ste,2
3100,2
IL,2
u.s.a.,2
60606,2
Ph,2
312.674.4915,2
312.674.4916,2
www.intcx.com,2
24hr,2
helpdesk,2
1.770.738.2101,2
27,2
5:53,2
enron.com',4
kevin,32
fyi,4
03:35,2
greenberg,4
11:17,2
sheri,4
thomas/enron,2
us,12
submit,18
senior,4
counsel,5
ew,2
713-345-8897,4
facsimil,4
713-646-3490,2
mark.greenberg,4
greenberg/na/enron,2
catch,2
courier,2
amend,42
enovate/allegheni,4
rudwel,46
johnson/enron,10
found,10
typo,12
05/03/2001,6
01:28,4
basic,2
suppli,2
independ,2
rate,6
behalf,12
remov,4
mistat,2
05/02/2001,2
11:56,2
steve,20
richman/corp/enron,10
3.2,10
3.4,10
LD,8
x,8
spot,24
rather,12
obvious,2
letterhead,2
05/07/2001,6
11:24,2
01:06,4
maxdq,4
20,346,4
equal,16
0.15,4
1.7,6
0.017,4
0.20,6
0.25,6
10:36,4
mdpalmer,4
coral-energy.com,4
eric,4
sampl,6
agent,14
appoint,8
letter.doc,4
exchang,4
pgl,4
11:23,2
agenc,2
11:27,2
05/04/2001,2
07:53,2
consider,2
purpos,2
manag,8
peopl,12
03,2
4:35,2
head,2
method,2
instead,10
p.,4
bobbi,4
oneok,2
william,4
galleria,2
21st,2
tue,2
22,2
wed,2
23,2
detail,8
rain,2
guess,2
lose,2
mind,2
handl,6
christi,6
willl,2
home,2
sick,2
fun,4
funni,2
ye,32
abov,10
6,24
order,6
leav,12
bill,4
04:26,2
04:22,2
dempsey/hr/corp/enron,2
bcc,2
pilot,6
survey,6
easi,2
connect,6
promis,2
perform,6
satisfact,2
premis,2
without,14
belong,10
tact,2
7,2
8,2
9,2
accur,2
Ed,5
mcmichael,1
x37657,1
geraldin,1
irvin,1
heard,6
michel,12
idacorp,16
kim,2
sorri,2
olivia,2
rest,2
famili,2
hous,2
come,10
eat,2
solid,2
food,2
age,2
dinner,2
esther,2
night,4
street,4
catherin,4
mcatherin,4
idahopower.com,4
idacorp-amend,4
pur-sal,4
agmt.doc,4
secur,4
1400,2
hosuton,2
texa,6
77002,2
quick,4
05/15/2001,2
02:37,2
minor,8
readi,2
signatur,4
1221,2
west,2
idaho,2
bois,2
ID,4
83702,2
administr,4
208/388-2333,2
208/388-6905,2
14,8
8:53,2
ellen.wallumrod,2
cyndie.balfour-flanagan,2
614,2
791-6107,2
05/23/2001,2
02:36,2
04:07,4
ruscitti/enron,2
anr,20
ml7,16
rene,4
ran,2
minni,2
broadband,2
anymor,2
appar,2
grandpar,4
hold,2
cell,2
269-4114,2
870,2
247-1352,2
403,2
white,2
hall,2
avenu,2
pine,2
bluff,2
AR,2
71602,2
pager,2
san,2
antonio,2
hestiat,2
pat,2
radford,2
put,8
o/common/legal/sdickso/enovate/enov,2
firm.doc,2
o/common/legal/sdickso/enovate/enovategisb.doc,2
problem,10
cyndi,20
move,14
6/1/01,8
account,10
product,70
sens,4
06/04/2001,18
09:03,4
balfour-flanagan,10
06/01/2001,6
09:51,4
wallumrod/na/enron,4
linda,8
S,4
bryan/hou/ect,4
richardson/hou/ect,4
Ks,8
aep,8
reconfirm,4
necessari,6
aep/hpl/lodisco,4
effect,16
sever,8
PS,4
impact,4
begin,6
list,8
09:26,2
hyvl,6
09:14,2
wrong,2
remind,2
late,4
noon,2
check,6
georg,2
weismann,2
09:04,2
hyvl/hou/ect,2
constel,16
dra,8
ft,8
vangi,8
vangie.mcgilloway,8
edit,10
-master,8
rev,8
1-jan,8
15,8
.doc,22
11:40,4
05/30/2001,4
05:26,4
happi,6
threshold,6
mac,6
worksheet,4
mcgilloway,4
constellation.com,4
imceanotes-+22mcgilloway+2c+20vangie+22+20+3cvangie+2emcgilloway+40con,4
stellation+2ecom+3e+40enron,4
wednesday,10
11:01,4
johnson,10
rudwell-,4
pursuant,4
cp,4
accordingli,4
accord,4
closur,4
futur,8
mcgillloway,4
sourc,4
inc,12
410-468-3798,4
410-468-3499,4
powersrc.com,4
info,10
tuck,2
11:41,2
vacat,6
john,6
hee,4
chat,4
congratul,2
sooner,2
lunch,4
rmorgan,2
reliant.com,2
05/29/2001,2
01:12,4
hey,2
've,4
whirlwind,2
sister,2
lynn,2
marri,2
weekend,2
kiahwah,2
Oh,4
intern,2
platform,4
nice,6
merideth,2
took,2
cute,2
pictur,8
sleep,4
tire,2
cri,2
paig,2
boy,2
pop,2
taken,2
motherhood,2
absolut,2
alway,2
crazi,2
way,10
chanc,2
713-207-1341,2
travel,2
713-432-0470,2
melba,22
harri,2
click,18
select,10
secondari,34
US,36
phi,20
fwd,6
enrononlin,8
taylor,4
data,4
button,6
cluster,4
proce,4
login/password,4
mous,4
06/05/2001,4
11:22,2
walker/enron,4
01:38,2
repli,2
ruscitti,8
appropri,4
CW,8
3-7533,8
walker,10
01,10
3:42,2
blumenth,2
musch,2
hayden,2
frank,10
moran,2
tom,2
phillip,2
M.,2
hunter,10
larri,8
joe,18
lee,2
lisa,4
sweitzer,2
tara,2
jone,2
tana,2
lambert,2
karen,2
lombardi,2
kelli,2
stephani,2
kenn,2
dawn,2
C.,2
moorer,2
torrey,2
cass,2
robert,10
B.,2
lozano,2
alatorr,2
carlo,4
a.m,2
step,2
program,2
test,2
applic,8
prod,2
usual,2
onlin,2
datamanag,2
await,2
OR,2
partial,2
properti,2
view,2
set-up,2
TO,2
definit,8
strike,2
true,2
allegheny/enov,10
roy.rodriguez,8
06-01-01.doc,8
Tr,4
01:47,2
03:37,2
establish,2
forc,2
majeur,2
smtp,8
04,2
2:54,2
decid,6
due,20
potenti,2
fit,2
wish,2
separ,4
312-541-1253,2
p,2
ecorp.com,2
08:20,2
redlin,16
show,10
ad,12
whether,2
O,2
seen,8
lanugag,2
O.,2
yesterday,12
06/06/2001,12
caught,2
correct,6
12:01,2
11:57,2
lozano/enron,4
bowen/enron,2
wallumrod/enron,4
richardson/enron,4
4.5,4
4.6,6
base,8
PG,16
brcel,6
burlington,4
pml,4
2001.doc,4
noth,6
happier,2
03/14/2001,2
jweatherhead,2
br-inc.ca,2
imceanotes-jweatherhead+40br-inc+2eca+40enron,2
10:50,2
jeremi,2
confer,4
2-4,4
01:51,2
01:10,2
rosteen,2
powersrch.com,2
CA,14
nme,8
robin,6
nmem,4
6/6/01,4
redline.doc,4
final.doc,4
04:43,2
barbe/enron,2
04:36,2
eric.dowley,2
navigantconsulting.com,2
imceanotes-eric+2edowley+40navigantconsulting+2ecom+40enron,2
06,4
4:18,2
barb,2
mccarthyt,2
niagaramohawk.com,2
781-270-0418,2
drop,2
CD,2
deliveri,46
http,8
//www.pbs.org/wgbh/pages/frontline/shows/blackout/,2
straight,2
quot,26
migrat,12
outlook,8
temp,8
H,4
elizabeth,4
theresa,4
none,4
permiss,4
email/calendar,4
updat,6
book,4
share,4
calendar,4
mm/dd/yy,4
06/07/2001,4
11:04,2
suzann,2
adams/hou/ect,2
teresa,2
G,2
bushman/hou/ect,2
cash/hou/ect,2
barton,2
clark/hou/ect,2
nanci,2
corbet/enron_develop,2
enron_develop,4
eddi,2
daniels/na/enron,2
angela,2
davis/na/enron,2
andrew,2
edison/na/enron,2
janett,2
elbertson/hou/ect,2
genia,2
fitzgerald/hou/ect,2
noni,2
flores/hou/ect,2
george/na/enron,2
dian,6
goode/na/enron,2
R,4
guinn/hou/ect,2
haedicke/hou/ect,2
lesli,2
hansen/hou/ect,2
hearn,2
iii/hou/ect,2
heinitz/hou/ect,2
1/hou/ect,2
2/hou/ect,2
3/hou/ect,2
4/hou/ect,2
kay,2
mann/corp/enron,2
matt,2
maxwell/corp/enron,2
travi,8
mccullough/hou/ect,4
claudia,2
meraz/hou/ect,2
mellencamp/hou/ect,2
taffi,2
milligan/hou/ect,2
janet,2
moore/hou/ect,2
gerald,2
nemec/hou/ect,2
marcu,4
nettelton/na/enron,4
ogden/hou/ect,2
portz/hou/ect,2
sager/hou/ect,2
sanders/hou/ect,2
simmons/hou/ect,2
sole/na/enron,2
carol,2
St,2
clair/hou/ect,2
twanda,2
sweet/hou/ect,2
sheila,2
tweed/hou/ect,2
van,2
hooser/hou/ect,2
ann,4
white/hou/ect,2
alic,2
wright/na/enron,2
zucha/na/enron,2
2-,2
survey/inform,2
ensur,4
experi,2
success,2
gather,2
individu,2
minut,2
complet,6
doubl,2
mode,2
finish,2
simpli,4
'repli,2
histori,2
hit,2
'send,2
automat,2
mailbox,2
full,2
login,2
sdickso,2
extens,2
35705,2
3879,2
laptop,2
pda,2
zucha,2
distribut,4
mass,2
databas,10
exact,2
date/tim,2
normal,10
8:00,2
5:30,2
etc,4
porter,6
subsid,4
intranet,4
06/08/2001,10
darren,8
nation,8
oil,26
coop,10
assess,10
restrict,10
03:12,2
vanek/enron,4
12:58,6
cooper,4
unawar,4
obtain,4
grant,4
vanek,4
risk,4
control,4
713-853-1436,4
gaurn,4
breese/enron,2
forget,2
08,2
3:44,2
brees,8
sam3102.doc,2
04:16,2
05:42,2
partner,2
cours,4
exactli,4
07,2
5:12,2
incom,2
outgo,2
//www.cap4pets.org/dog,6
adopt_p1.html,4
06/11/2001,10
adopt_p1a.html,2
12:57,2
s.john.granmayeh,2
usa.conoco.com,2
downtown,4
tunnel,4
flood,6
osire/enron,2
deming/enron,2
wild,2
matern,4
track,4
eott,2
dure,2
absenc,2
gave,2
conoco,6
unfortun,2
recal,2
shall,86
quantiti,38
unit,38
websit,24
million,24
buyer,36
meter,10
descript,28
12jun01,6
usd/mm,6
seller,18
sell,12
daili,8
via,12
period,16
correspond,12
dollar,12
volum,22
contractu,12
currenc,14
measur,14
british,12
thermal,12
shown,12
btu,14
carthag,4
tailgat,4
waha,4
pipelin,24
sentenc,4
notwithstand,2
contrari,2
09:56,2
cass/enron,2
meredith/enron,2
hpl,2
58986,2
exampl,4
hub,2
exxonkati,2
exxon,2
kati,2
plant,2
header,8
point,12
lone,2
star,2
504-720,2
oasi,2
504-383,2
transwestern,2
531-350,2
koch,2
midstream,2
504-259,2
pget,2
504-481,2
video,4
i-10,4
heather,2
glad,2
hear,4
car,2
amaz,2
unbeliev,2
mariann,2
saw,2
tv,2
bad,2
estim,2
P,2
monica,2
jordan,2
entergi,2
viii,2
event,16
invoic,6
delay,2
V,4
demand,2
twenti,2
fifth,2
25th,2
03/16/2001,2
03:09,2
03/15/2001,2
10:48,2
tporter,2
hess.com,2
l.l.c,4
hess,4
mr.,2
everyth,2
satisfactori,2
print,2
partially-execut,2
fully-execut,2
853-5707,2
brenda,2
frankenhaus,2
mvc-004f.jpg,4
mvc-002f.jpg,4
mvc-003f.jpg,4
mvc-001f.jpg,4
donna,2
conduct,2
By,2
mean,4
as-i,2
bowen,2
wallumrod,2
x3-5705,2
employe,3
clean-up,2
11:30,2
1:00,2
mvc-006f.jpg,2
mvc-007f.jpg,2
mvc-008f.jpg,2
mvc-009f.jpg,2
mvc-005f.jpg,2
mvc-003s.jpg,2
mvc-011s.jpg,4
mvc-013s.jpg,4
mvc-019s.jpg,4
offici,2
paperwork,2
nipsco,6
tradespark,14
03/23/2001,6
abbrevi,2
inadequ,2
03/26/2001,4
10:35,6
01:45,4
01:44,2
01:01,2
wayn,2
gresham/hou/ect,2
brent,2
hendry/na/enron,2
viverito/corp/enron,2
thomas/hou/ect,2
notifi,2
third,2
softwar,2
eventu,2
overcam,2
outsid,2
sandi,2
braband,2
proceed,2
statu,2
relat,2
categori,2
713-646-3940,2
Z,1
vincent,1
synthet,2
storag,6
nicor-esqu,2
03/27/2001,14
box,4
christina,4
wade,6
search,2
02:47,2
wonder,2
bottom,2
03:45,2
finelli,2
10:32,2
1999,2
petra,2
prepar,12
finelli/hou/e,2
c/o,2
p.o,2
1430,2
clarksburg,2
WV,2
26302,2
10,000/month,2
cng,2
3/1/2000,2
2/28/2001,2
2.79/dth,2
3/3/2000,2
cawthon,6
confirmatio,2
oper,14
constraint,18
deliv,12
reduct,12
reviv,2
never,2
03/29/2001,22
10:14,2
12:07,4
ruscitti/hou/ect,6
dale,4
OK,4
interconnect,6
histor,4
caus,8
excus,4
nonperform,4
failur,6
reduc,6
design,6
broker,12
02:51,2
field,2
853-3316,2
transactrion,2
05:04,6
isda,6
footer,6
sayr,6
05:41,2
05:36,2
creat,4
bind,2
enforc,2
reli,2
estoppel,2
evid,2
non-bind,2
express,2
faith,2
endeavor,2
oblig,4
mutual,2
agreeabl,2
3-30-01.doc,16
03/30/2001,8
enron.nuicorp.guaranti,8
elizabethtown,10
gas.doc,8
sections4.2,2
11:55,2
'stacy.e.dickson,10
replac,6
D,6
forthcom,4
advis,4
idsa,4
intent,8
simultan,4
908-719-4228,6
29,4
3:35,4
jpuzio,4
loan,12
better,4
protect,4
mccullough,4
defer,2
fact,4
detriment,2
lender,4
remedi,2
afford,2
posit,2
collect,2
regul,2
topic,2
01:37,2
nicor,8
enerchang,2
district,8
southern,2
phrase,4
mtv,4
result,4
fuel,4
increas,2
defici,2
04/02/2001,12
interpret,2
non-perfom,2
seem,2
sold,2
halfin,4
simon,4
Ag,4
09:46,2
pile,2
100,2
50,2
direct,2
familiar,2
level,2
prioriti,2
09:39,2
03/21/2001,2
02:59,2
21,2
2:58,2
'gregg.pennman,2
burn,2
huprikar,2
aparna,2
underli,2
240-4411,2
=20,44
the=20,8
=09=09,6
th=,6
e=20,6
of=,6
sha=,4
ll=20,4
daily=,4
the=,4
termination=,4
walker/hou/ect,4
03:59,2
=09chri,2
=0904/02/2001,2
03:15,2
=09=09=20,2
savita,2
puthigai/enron,2
meredith/corp/enron,2
enro=,2
N,2
cass/hou/ect,2
lozano/hou/ect,2
l=,2
et=20,2
suggestions/chang,2
r.-,2
also=,2
italic,2
bold,2
text,2
interconnect=,2
determin,2
operationa=,2
l=20,2
volumes=,2
a=,2
n=20,2
unconstrain,2
designated.=,2
point=,2
arrang,2
off-system,2
store,2
or=20,2
park,2
buyer=01,2
expens,2
system=,2
02:4=,2
8=20,2
02:20,2
he=,2
r=20,2
ect=20,2
for=,2
of=20,2
ml7=20,2
to=20,2
compa=,2
ny=20,2
cause=,2
d=20,2
a=20,2
volumes=20,2
may=,2
p=,2
er=20,2
articl,10
tanya,14
revolv,4
05:28,2
rohauer/enron,4
05:27,2
breese/hou/ect,8
iii,2
3.1,2
3.3,2
3.5,2
3.6,2
IV,2
4.10,2
4.11,2
5.1,2
5.2,2
5.3,2
5.5,2
5.6,2
5.9,2
5.10,2
VI,2
6.1,2
6.1a,2
6.1b,2
articel,2
vii,2
rohauer,4
02,4
1:34,2
3-7,2
easiest,2
modif,2
falk,4
whatev,2
908-719-4242,2
compli,2
bank,2
burdensom,2
minimum,2
post,2
assur,2
case,2
redund,2
perhap,2
conflict,2
defaults/remedi,2
Or,2
incorpoar,2
superced,2
model,2
rambl,2
04/03/2001,8
01:04,2
lfalk,2
imceanotes-laura+20falk+20+3clfalk+40nui+2ecom+3e+40enron,2
7:28,2
portion,2
00.doc,2
enlin,4
jefferson-cock,2
counti,2
morgan,2
stanley,2
capit,2
juli,2
1998,2
03/09/01,2
03:57,2
commod,2
ph,2
fx,2
212-761-0293,2
america_gisb.doc,2
america_u,2
spec,2
prov.doc,2
elk,2
river,2
public,2
04:06,2
ten,1
benefit,1
unrestrict,4
algonquin,2
transmiss,2
citi,4
gate,2
explain,2
05:23,2
default,2
trigger,2
mvc-010s.jpg,2
mvc-007s.jpg,2
mvc-008s.jpg,2
mvc-009s.jpg,2
mvc-006s.jpg,2
mvc-016s.jpg,2
mvc-012s.jpg,2
mvc-014s.jpg,2
mvc-015s.jpg,2
mvc-022s.jpg,2
mvc-018s.jpg,2
mvc-020s.jpg,2
mvc-021s.jpg,2
mvc-017s.jpg,2
maximum,2
04/04/2001,2
08:39,2
04:24,2
chase,2
04/05/2001,10
paragraph,10
guaranty4,4
09:01,2
08:09,2
vein,2
cumul,2
08:29,2
'll,2
global,2
lotu,2
sbr,2
x30569,2
solv,2
10:04,2
364,2
12/21/01,2
ident,2
necessarili,2
reorgan,2
tie,2
bbb,2
bbb-,2
common,2
stock,2
xiii,2
debt,2
unaccept,4
resolv,6
outcom,2
04:48,2
.......,2
-dian,2
brad,12
evan,6
king,6
04/09/2001,6
paid,6
index,4
proof,4
mckay/hou/ect,4
bother,2
mckay,2
11:05,2
price/hou/ect,2
304,2
624,2
8000,2
ext,2
37699,2
10:53,2
2/10/2000,2
10,000,2
2.70,2
februari,2
28,2
care,2
revenu,2
payabl,2
ticket,2
log,2
lock,2
later,2
guaranty5,6
'johnson,4
rudwell.johnson,4
'mark.brees,4
09:48,2
08:47,2
8:21,2
rudwell',2
reinsert,2
parenthet,2
niu,2
becasu,2
statement,2
signatori,2
ena-nui,2
05,2
5:05,2
3:28,2
act,8
repurchas,8
him/her,4
04/06/2001,4
02:09,4
elledge/na/enron,4
northeast,4
An,4
CP,4
invest,4
grade,4
choic,4
13.10,4
wherea,4
recogn,4
negm,4
immedi,4
resel,4
capac,4
4.3,4
imbal,4
reason,4
exclud,4
deeper,4
on-lin,4
bewar,4
gee,4
almost,4
cyn,4
attempt,2
11:14,2
balfour-flanagan/corp/enron,2
