mark,1669
fisher/ewc/enron,296
distribut,117
use,729
thi,2770
intend,85
forward,762
05/01/2001,4
10:09,7
AM,836
holli,952
kimbrough,93
04/10/2001,4
01:31,4
PM,1039
To,1353
enron,3330
cc,997
subject,1231
disclaim,4
sinc,167
heard,37
back,107
legal,22
let,392
phrase,26
data,1665
disk,9
exclus,11
nrel,12
HK,33
thank,783
avail,1206
provid,485
becki,39
know,591
pleas,1215
As,223
graph,133
usual,28
machin,117
request,413
ask,161
email,196
discuss,289
yest.,6
attach,557
copi,214
origin,80
file,1006
contain,97
europ,59
US,51
bayn,6
also,447
includ,407
reflect,37
1,359
n't,359
info,70
form,102
locat,122
coordin,63
germani,100
recent,95
number,626
monday,155
altern,16
procedur,85
obtain,41
2,455
definit,181
b,26
current,314
standard,114
contractu,86
ani,726
question,549
advanc,57
ilan,195
213,7
452-5109,6
send,231
need,726
We,610
european,63
notic,83
walker,122
wa,944
memo,30
hand,21
offic,190
wednesday,100
If,652
electron,51
document,263
respect,50
make,248
us,227
respons,106
leverag,12
counterpart,9
compel,9
day,259
want,232
avoid,25
set,274
expect,106
clearli,44
beyond,21
control,154
howev,98
give,139
shot,21
stop,99
sep,9
01,16
6,110
month,441
fill,51
gap,46
ha,517
unabl,29
caplan,37
04/12/2002,12
11:16,6
V,258
walker/ewc/enron,199
kimbrough/ewc/enron,484
alan,42
nueman/ewc/enron,31
1.5,174
fleet,47
appreci,57
recogn,14
input,36
move,97
issu,351
concern,109
sometim,23
doe,177
import,106
said,28
quit,17
posit,61
updat,158
sep01,3
access,99
sourc,35
sure,144
store,120
inform,589
thu,41
presum,9
latest,27
sent,386
could,228
would,676
Bo,173
georg,71
date,120
park,72
pc,29
instal,112
clear,167
ski,274
veri,176
much,96
spreadsheet,113
expedit,23
onlyl,6
show,125
april,214
late,38
march,224
ad,130
futur,105
releas,76
load,209
addit,280
next,193
week,277
project,178
prioriti,37
system,283
perform,225
group,274
mon,54
site,494
indic,78
backlog,3
minana,71
statdat,30
trent,273
order,93
close,121
custom,156
conduct,24
analysi,118
near,17
fisher,343
say,45
gave,7
highlight,28
star,73
10,212
min,43
Is,142
adequ,12
3,169
04/15/2002,56
07:46,7
patricia,164
hunter/ewc/enron,64
rabi,46
sahoo/ewc/enron,21
john,294
M,82
ruiz/ewc/enron,25
visupro,333
upload,94
statu,151
meter,114
read,147
test,227
turbin,1535
russel,15
kurt,472
kwh,86
valu,211
problem,221
calibr,6
differ,141
alreadi,79
bachmann,28
oper,389
help,271
natur,10
must,103
determin,90
kevin,220
cousineau/ewc/enron,150
anderson/ewc/enron,223
ron,123
val,51
jeff,570
He,97
watt/watthour,3
note,253
onli,278
well,119
within,117
accuraci,47
coeffici,3
confirm,76
suspect,9
record,359
correct,193
report,947
program,179
get,356
mix,5
total,150
reset,39
determ,3
place,103
loop,10
download,211
raw,33
actual,111
product,230
compar,64
substat,75
servic,290
scada,396
feedback,44
sub-stat,3
point-of-sal,3
especi,16
mesa,244
hat,3
put,126
togeth,83
regard,563
klc,39
04/14/2002,3
11:29,3
anderson,93
11:03,6
fyi,110
11:13,3
leach,6
10:50,3
thisted/ewc/enron,118
89,6
It,250
still,153
look,303
like,268
ok.,5
russ,7
soft-copi,12
new,421
caplan/ewc/enron,55
gentlemen,40
good,145
afternoon,25
hope,142
find,195
see,360
stood,6
follow,335
4,185
2002,285
02:42,6
11:49,6
Re,288
atp,99
24hour,33
collect,91
repair,139
hour,415
worth,34
ronald,171
brzezinski/ewc/enron,138
alaadin,76
dure,212
night,35
morn,143
miss,86
fine,39
rest,29
transfer,108
folder,95
04:04,14
realti,11
advisor,11
suliman,20
11:33,11
fischer/enron,12
enronxg,120
stanley,14
tehee/ewc/enron,14
Hi,125
13th,11
11:40am,11
CT,14
4:40pm,11
utc,28
last,197
databas,105
observ,43
47,23
48,39
major,59
98,51
24,25,19
27,34
applic,64
lost,97
suggest,123
shift,11
start,256
time,1074
31,62
done,83
manag,134
captur,19
four,45
seper,11
two,208
minana.db,39
minana_2.db,11
minut,175
averag,86
statdat.db,13
stadat_2.db,11
believ,80
90,49
kept,12
reboot,25
go,237
restart,25
PC,69
work,516
right,69
server,95
name,106
overnight,13
deliveri,22
CD,68
feel,76
free,81
call,289
661-332-6348,11
indian,80
saturday,23
summari,128
mechan,11
weekli,58
receiv,173
asset,84
mgmt,4
barri,17
riff,6
seem,71
mani,134
case,79
lower,53
In,314
tri,78
state,209
monthli,294
domest,10
categori,24
e.g,7
ramp-up,5
warrant,32
etc,53
availabilti,6
difficult,9
predict,52
without,34
individu,51
take,198
recalc,3
chart,45
accur,53
doc,12
commiss,33
nov-feb.,3
Do,107
prior,32
nov,9
better,76
method,97
logg,24
10-min,32
network,193
OK,71
node,21
except,58
trbavg,12
dmp,9
plc,40
Ok,15
sl1,6
1file,6
210,10
211,6
227-259,6
02/28/2002,6
sl2,12
log,164
49-63,6
67-75,6
80-107,6
02/27/2002,12
17:00,9
5:00,16
pm,8
cabazon,15
wec,12
,67,6
28,41
LB,15
lb2,12
tomorrow,86
-john,33
anyth,49
respond,34
paper,36
wrote,10
identifi,48
04:34,3
02:38,3
2001,341
refer,83
revis,85
jan.,14
point,82
summar,36
EA,70
accord,59
curtail,661
jay,50
godfrey,9
aep,72
awar,47
forthcom,3
clarif,38
specif,200
whi,74
produc,106
energi,309
phenomena,3
base,109
estim,110
duress,3
By,27
11:00,13
tuesday,80
wind,491
speed,217
firm,12
understand,158
abil,34
affect,48
decis,37
part,68
assist,43
greatli,12
KA,35
support,111
04:59,5
jan,83
yet,65
readi,21
list,289
password,65
storm,38
lake,28
window,27
joe,356
manual,156
11,45
final,109
onwer,3
fulli,18
integr,61
appli,63
screen,26
Or,17
interfac,12
wtg,358
24,69
period,183
e-mail,234
've,69
complet,257
process,158
referenc,14
25,37
hi,100
known,16
undergo,5
mainten,187
correspond,36
end,114
emphas,4
v4,2
juli,153
hirschmann,6
switch,42
retrofit,10
upgrad,14
minim,12
exist,82
04/16/2002,47
10:08,11
suliman/ewc/enron,26
taken,56
quick,45
previou,59
though,55
valid,37
context,11
otherwis,29
loss,146
drop,76
recoveri,81
92,11
chang,363
fast,16
remain,65
brzezinski,35
03:51:45,8
per,177
phone,111
convers,118
earlier,55
today,178
exhibit,37
mtd,6
ruiz,15
post,44
web,41
pool,25
view,44
incorrectli,7
row,12
yaw,54
nemila/ewc/enron,103
march/2002,6
hello,27
check,139
appear,82
67,6
ident,9
12:49,5
04:39,3
melinda,5
hood,3
doug,12
crockett/ewc/enron,6
marion,26
horna/ewc/enron,14
riffe/ewc/enron,6
harvey,24
kaura/ewc/enron,24
dan,127
lindquist/ewc/enron,65
benjamin,89
bell/ewc/enron,53
maurer/ewc/enron,109
dave,93
schulgen/ewc/enron,44
WR,16
329,3
GP,3
activ,131
10-minut,84
februari,69
begin,112
2/4/2002,3
due,282
comput,162
03/07/2002,62
07:54,3
03/06/2002,9
04:33,5
duff/ewc/enron,173
feb,74
told,28
O,16
incorrect,24
type,53
term,103
discov,24
moop,12
mislabel,3
owner,115
fix,22
error,82
apolog,31
confus,37
vs.,10
recov,14
97,36
106,6
616,6
85,10
42,12
74,6
rebuilt,15
04:13,9
red,44
04:26,3
hunter,11
04:16,12
marecic/ewc/enron,35
1200,3
first,123
No,37
counter,209
fault,459
erik,29
downtim,93
alloc,21
paramet,74
ellis/ewc/enron,14
kim,168
result,234
increment,100
skim,3
trigger,11
elli,15
mark.walk,3
enron.com,203
04:27,12
garth,80
ripton,27
12:33,6
nguyen/ewc/enron,63
littl,26
modem,8
connect,29
hotel,10
green,67
fact,63
fault/statu,18
messag,525
enabl,16
mode,107
exampl,177
unfortun,10
simul,12
nguyen,42
person,88
fischer,143
way,135
given,86
condit,87
softwar,136
occur,76
best,231
-garth,27
73,8
wrong,14
coupl,51
onc,42
silli,2
mistak,16
144,12
glatmos.com,18
excel,67
meyer,73
search,15
degre,43
deg,12
12:00,17
noon,54
local,75
7,143
central,40
william,50
brook,12
wbrook,12
sheryl,12
mccrari,12
vaisala-gai,18
format,134
inc.,64
websit,21
greet,77
run,303
strike,6
sheet,69
intersect,6
shown,28
matt,207
area,56
center,73
latitud,6
32.4209,6
32,9
25.254,6
longitud,6
100.2266,6
-100,6
13.597,6
radiu,6
15,109
mile,7
zone,7
label,34
49,27
matthew,71
meyers/ewc/enron,39
04/17/2002,48
08:53,9
12:57:10,6
matthew.mey,6
smccrari,6
104835,9
finder,9
mr.,27
pdf,38
map,23
lightn,34
detail,127
span,6
daylight,35
save,65
switch-ov,6
2am,15
gener,201
express,38
contact,226
analyst,41
formerli,7
global,45
atmospher,12
2705,6
E.,10
medina,6
road,9
tucson,9
AZ,6
85706,6
usa,33
tel,9
[phone],6
fax,[phone].2848,6
divis,25
www.lightningstorm.com,6
corpor,61
www.vaisala.com,6
104835_map.pdf,6
104835_stroke_data.xl,6
588,3
09:25,6
08:31,3
propos,76
clipper,39
review,213
calcul,234
prefer,41
09:26,9
eiler,33
09:02,9
thought,101
year,147
thing,61
jump,13
36,21
limit,90
MT,91
may,476
aggress,6
09:14,10
comment,132
E,17
tpa,2
speak,10
probabl,39
gearbox,114
defect,24
eickoff,21
ben,51
item,105
friday,122
8,109
1:30,21
pst,9
address,171
3:30cst,9
79,76
ewc,84
ship,18
replac,78
flender,9
tehachapi,65
plan,148
return,79
soon,99
possibl,167
grid,157
survey,50
sot,38
weather,60
power,351
malfunct,18
DT,48
preced,18
recommend,44
offlin,17
ca,42
spec,35
penal,18
sever,71
think,160
okay,21
true,42
someth,37
event,105
whether,36
relat,100
variat,21
equat,23
mtexcess,6
task,60
checklist,6
ST,26
mtprorat,13
abov,100
ambigu,3
easili,11
misunderstood,6
i.e,31
mean,118
curv,84
everi,70
second,104
paus,63
untwist,12
cabl,44
shutdown,3
low,65
nois,32
spin,15
clock,38
even,65
descript,48
fail,51
either,61
count,100
train,88
hard,29
explain,81
therefor,54
delet,41
word,33
sentanc,3
majeur,9
lot,57
caus,130
outsid,57
alway,50
induc,3
distinguish,3
ten,3
driven,3
line,279
forc,26
implement,62
assum,78
portion,21
excess,18
numer,424
instead,45
exceed,5
come,136
contract,59
defin,53
schedul,121
wot,27
unsaf,3
track,35
procudur,3
costli,3
eot,9
ice,42
sensor,40
shut,38
rare,5
equal,6
measur,79
commun,70
outag,17
remov,72
OR,24
alter,15
RT,42
/,92
maximum,16
percent,8
keep,77
solut,68
submit,44
interest,122
awea,46
conf,12
ildc,35
1st,28
deadlin,19
ignor,18
http,104
//www.lightningstorm.com/ls2/about/events/ildc/index.jsp,5
ahead,7
uncomfort,4
pass,35
failur,106
omnitron,4
extrem,15
synchron,19
spirt,2
reliabl,19
wish,35
add,69
futher,2
backbon,2
spend,11
effort,60
particular,56
wait,28
intern,53
detect,30
concur,9
11:55,2
11:41,6
piec,8
11:54,2
443663,2
473184,2
93.8,2
nacel,46
suppli,17
approxim,51
9,961,285,2
account,233
might,81
set/methodolog,2
turbine/tim,2
made,125
suit,40
incorpor,25
commerci,17
light,20
spoke,36
favor,12
PS,9
schulgen,11
outlin,39
cost,76
72,9
rather,33
36/48,9
increas,40
later,35
display,51
one,358
basi,129
realli,47
answer,132
ye,27
daili,11
section,37
eventu,3
becom,44
routin,16
consult,20
personnel,68
Of,23
cours,47
written,56
earli,33
vs,3
04:22,6
edit,12
100,82
handl,30
moot,3
trivial,3
93,9
execut,18
clearskypavout0302,3
0.3,10
januari,100
17,42
44,3
59,7
69,3
70,3
71,4
77,3
82,6
96,3
102,9
103,3
104-109,3
113-122,3
improp,24
rose,13
disappoint,3
frequent,28
becaus,128
cross,10
requir,269
661,38
823-6753,3
An,66
calculation.eng.doc,9
klau,179
timer,54
07.03.2002,6
11:36,4
chapman,34
10:57,16
initi,49
column,70
09:36,7
holtel,27
twtde,175
09:29,5
describ,30
weitergeleitet,31
von,46
holtel/develop/twt/d,41
18:25,3
18:18:31,3
rec-scada,15
kopi,44
thema,44
extern,32
older,4
version,164
vibrat,12
although,40
verifi,42
04/18/2002,15
10:45,3
10:28,3
th,10
epurpos,3
confer,86
02:58,6
02:01,3
sky/trent,10
comparison,27
reconcilli,3
w/o,3
linear,11
assumpt,15
jfg,9
attempt,53
My,55
higher,41
extra,37
gwh,14
match,29
convert,101
interv,54
scale,14
sum,22
unavail,15
net,57
feb.,37
methodolog,81
04/19/2002,7
09:07,8
godfrey/ewc/enron,11
wide,5
found,45
non-produc,5
5,143
multipli,11
directli,41
varianc,39
amount,82
billabl,8
m/,26
guy,37
update/reconcili,3
20,33
14,16
7.69,3
8.8,3
skew,3
figur,47
11.29,3
preliminari,15
7.9,3
09:24,3
17th,12
10:30am,3
614,96
ward,84
aep.com,170
columbu,48
OH,72
gross,7
1,862,709kwh,2
5,706,054kwh,2
wcmarshal,49
10:50:51,2
jay.godfrey,2
bo.thist,8
hollis.kimbrough,2
kurt.anderson,51
mark.fish,7
tklight,2
sens,17
C.,38
marshal,40
director,51
busi,209
develop,142
583-6607,19
583-1627,19
cell,78
736-6022,19
mail,69
PO,25
box,99
16036,19
43216-0036,19
physic,21
155,19
W.,25
nationwid,22
blvd,22
500,24
43215,22
directori,43
dec,28
fenner,26
loaded.tot,7
29739,3
larg,47
full,44
data.for,3
10th,10
12th,21
22th,3
dec.pleas,3
field,246
draft,47
ensur,53
rotari,6
availdocu,3
deliver,7
sale,73
tabl,122
eric,10
availdocumentcolor,3
retain,7
code,82
yellow,8
color,4
paul,35
lander,14
gather,16
crew,47
compat,4
op,3
panel,3
religi,3
maint,3
befor,166
emphasi,3
hallo,25
duplic,14
small,20
jitter,2
big,31
clemen,87
W,63
ste,38
04/22/2002,5
07:39,5
wr594,2
594,2
virtual,42
'll,81
admir,2
bin,20
regress,5
R2,3
'm,68
0.5,9
previous,16
correl,11
free-stream,9
philippe_g/for_markfish,3
4pm,5
great,72
sorri,26
philipp,26
command,54
=20,114
behavior,17
fan,6
disconnect,9
165,6
04/22/2002=,3
05:16,3
07:09,3
landers/ewc/enron,8
enron=20,3
repair/mainten,3
didn=01,3
went,19
t=,7
he=20,3
weekend,40
wi=,4
th=20,3
gert,15
reason,72
physic=,3
al=20,3
hydraul,15
rotor,17
lock,15
engag,24
108,3
148,3
axl,3
on-,3
batteri,3
pitch=20,3
motor,10
164,3
hub,21
brake,9
button,25
top-box,3
171,3
pitch,57
185,3
186,3
9,77
torqu,12
187,3
188,3
189,3
12,66
191,3
s=,6
et=20,3
increment=,3
mark=,3
maintenance/repair,3
take=20,3
was=20,3
publish,9
variou,30
conditions=,3
.=20,3
apr15,9
apr12,6
apr17,6
zoom,21
apr19,3
monfort,26
klondik,50
apr3,3
statserv,22
04/23/2002,30
08:15,2
administr,17
analyt,77
300,7
seconds/5,2
page,52
effect,41
ii,2
script,6
timeout,8
rotat,37
unwind,48
reach,21
rel,15
clockwis,6
neg,26
left,48
p11.5,6
p11.6,6
automat,75
0,53
10:01,3
09:11,3
configur,34
zero,28
parameters-,3
11.5,3
11.6,6
1.8,3
absolut,12
revolut,3
rhein,18
1.7.2,3
azimuth,3
head,19
signal,5
di11.1,3
di11.2,3
often,19
around,32
tower,49
axi,3
0o,3
twist,3
standstil,3
block,8
carri,15
whole,22
1.7.1,3
thereaft,3
reactiv,3
Ed,53
attend,68
session,19
30,75
marc,17
agner,11
south,43
main,77
room,48
attende,14
present,89
encourag,14
fyou,3
class,104
held,18
01:08,9
09:43:42,3
orion,3
sanders/ewc/enron,3
stan,21
ballard/ewc/enron,10
norm,3
phillips/ewc/enron,3
mike,125
messier/ewc/enron,15
chapman/ewc/enron,55
agner/ewc/enron,18
compil,34
thorough,14
adler,3
trial,6
bldg,3
8am,5
2pm,5
pdt,6
refin,11
benefit,13
09:37,3
adler/ewc/enron,3
carter/ewc/enron,3
practic,31
build,47
8:00,17
2:00,14
invit,20
anyon,49
construct,27
critic,28
//,98
varchar,42
david,120
datetim,28
miller/ewc/enron,28
suppos,26
visu_minanamain,16
site_id,16
ID,54
dttm,19
plant_ndx,16
certain,27
02:21,6
06:58,7
robert,96
grant/ewc/enron,16
antwort,34
sql,55
visu_errdev,7
visu_statdata,7
visu_minanaext,9
sql-server,7
assign,78
structur,48
subset,11
visu_statdat,7
timeoffset,7
kw_hr,7
prod,7
con,7
ott,7
sott,7
dtt,7
lott,7
wott,7
estt,7
mtt,7
rtt,7
produlm,7
conulm,7
otulm,7
sotulm,7
dtulm,7
lotulm,7
wotulm,7
estulm,7
mtulm,7
rtulm,7
trbn_row_otm,9
KW,18
cos_phi,7
volt_phase_a,7
volt_phase_b,7
volt_phase_c,7
current_phase_a,7
current_phase_b,7
current_phase_c,7
gen_rpm,7
rotor_rpm,7
actual_angle_blade_1,7
wind_spe,7
nacelle_posit,7
tran_oil_prss,7
actual_angle_blade_2,7
actual_angle_blade_3,7
set_angle_blade_1,7
set_angle_cos_ph,7
operating_st,7
wind_devi,7
gen_1_temp,7
gen_2_temp,7
bearing_a_temp,7
bearing_b_temp,7
tran_temp,7
ambient_temp,7
tran_bearing_a_temp,7
tran_bearing_b_temp,7
tran_return_temp,7
wind_deviation_one_sec,7
apparent_kw,7
error_numb,7
cre_userid,7
cre_dat,7
mdfd_userid,7
mdfd_date,7
del_flag,7
specifi,3
eichoff,3
10:18,3
bmgiven,17
abbott/ewc/enron,26
daniel,32
lewis/ewc/enron,30
acquisition/flend,6
analyz,16
phillip_g/for_markfish,3
output,52
ratio,9
11am,5
plea,8
helpful,2
mention,76
singl,28
elimin,11
key,8
plant,72
index,99
agre,61
immedi,51
join,26
letter,71
allow,67
multipl,12
hous,20
three,40
creat,112
repeat,8
potenti,30
violat,2
id,3
poor,23
design,64
abl,139
clearer,8
miller,38
're,8
yesterday,21
ii\2002\apr\clear,3
cardin,2
backup,17
ftp,5
hans-mich,2
capabl,57
blade,118
compon,69
prepar,108
kW,18
MW,52
engin,69
750,35
transduc,42
AC,15
prevent,28
deviat,16
temperatur,35
quarter,45
cycl,19
equip,30
diagnost,9
glass,10
phase,103
optim,23
purpos,52
graphic,11
solid,6
dash,6
inspect,15
quarterli,10
2.5,6
mount,32
spc,40
intent,27
rpm,22
oil,49
pressur,46
non-routin,6
illustr,15
statist,70
came,37
organ,30
1999,11
2000,51
bear,19
life,17
knowledg,11
model,57
character,3
slight,6
glanc,3
experienc,76
neighbor,9
quickli,16
troubleshoot,5
paid,50
pull,18
facilit,12
Q4,4
pad,41
imposs,5
high,72
precis,21
parallel,3
arriv,24
whichev,3
ambient,9
voltag,115
B,66
C,62
frequenc,49
Op,6
epc,5
seen,28
cleric,3
staff,23
proof,3
concept,3
basic,22
complex,5
mathemat,5
formula,19
suitabl,3
ride,7
kit,3
demonstr,19
employ,14
behalf,23
depart,78
asymmetri,3
fulfil,4
oblig,8
turn,31
attent,41
degrad,3
Q1,3
Q2,3
densiti,3
humid,3
isol,8
long,100
remedi,15
action,33
far,63
level,52
situat,46
strategi,8
modifi,32
evalu,15
development/construction/oper,3
incomplet,7
bring,33
crack,6
prematur,3
presumpt,3
thermal,3
highest,13
risk,16
arm,8
direct,79
straight,3
pertin,4
commenc,3
monitor,15
acceleromet,3
consequenti,3
damag,66
pick,28
conveni,26
versu,15
maintain,18
calendar,24
modif,18
function,25
compani,262
role,21
exhaust,3
lapham,2
user,87
privileg,12
meantim,6
desk,43
04/25/2002,6
01:44,5
explor,9
asp,2
oracl,26
open,58
anyway,7
idea,24
decim,17
+/-,16
bit,22
storag,18
digit,8
variabl,13
perhap,30
byte,6
reduct,9
04/26/2002,8
magnitud,6
N,4
magatitud,4
useless,4
analog,4
a/d,4
perfect,12
overal,18
anemomet,16
approach,12
explan,75
argument,2
reduc,23
space,12
starlit,8
mimic,2
data-typ,2
09:28,2
simpler,5
5,2,2
five,6
hold,34
1000,8
.01,2
recal,15
round,5
nibbl,2
less,29
standar,2
doubl,47
ieee,2
float,2
conscienti,2
manner,5
peopl,77
satisfi,20
serious,4
temp,25
cousineau,19
07:47,2
pretti,20
depend,17
upon,35
weight,8
ascii,4
grow,4
magnatitu,2
size,12
extens,10
comfort,8
consider,7
etc.,4
lead,30
meaningless,2
consid,43
16,40
.0015,2
volt,2
tailer,2
happen,40
throughout,17
.000006,2
usabl,2
ditig,2
useful,2
simpli,2
waist,2
terri,41
04:10,4
lapham/ewc/enron,9
smith/ewc/enron,12
desert,138
sky/indian,10
smith,18
enorm,4
almost,8
107,13
loaded.for,3
jan2002,3
22nd,3
27th,3
feb2002,3
turbine15,3
7th,11
4th,9
feb.that,3
51484.pleas,3
mark/terri,2
MB,2
slow,9
occurr,5
persist,2
bandwidth,5
enough,8
04:00,2
So,56
continu,97
03:05,2
tell,49
'd,29
jeri,9
oct,22
04/29/2002,6
04:02,6
01/18/2002,3
11:17,4
element,15
ramp,18
attain,3
errat,9
trip,99
associ,36
dvar,3
entir,52
novemb,34
prove,15
contrast,3
94,3
01/30/2002,3
03:03,3
unclear,3
greater,23
clariti,9
tom,124
64,4
65,5
rebuild,6
errdev,57
characterist,13
anoth,57
across,12
pareto,21
cover,40
top,43
26,30
ulrich,21
denomin,20
schomakers/service/twt/d,15
eilermann/service/twt/d,15
andrea,15
uwe,9
adam,22
sot+dt+mt+rt,9
uli,9
impact,22
quantifi,6
typic,23
meiners/service/twt/d,6
geisink/service/twt/d,6
sot+,6
sot+lot+wot+est,8
sot+dt+lot+wot+est+mt+rt,6
eilermann,12
06.03.2002,6
schomak,6
05.03.2002,6
02:00,3
placement,5
deduct,23
treat,17
slightli,7
overvoltag,5
undervoltag,5
underfrequ,5
overfrequ,5
gear,53
larger,10
therebi,3
regardless,3
stay,11
exce,6
signific,34
accumul,8
hear,23
03:09,3
02:09,6
montfort,37
old,51
remot,17
montli,3
umanoff,3
sot+dt+mt+rt+lot+wot+eot,3
kind,34
09:44,10
wie,8
besprochen,8
06.03.02,3
09:27,3
05.03.02,3
21:23,3
correctli,6
everybodi,11
09:21,6
07:53,6
At,46
bottom,34
02/22/2002,3
06:35,3
21.02.2002,3
07:49,3
ule,3
senior,18
similar,37
hours/,3
channel,65
tom/kevin,6
tool,140
alia,6
meaning,6
wherev,9
blank,15
grey,6
shade,18
inclus,12
simplifi,17
insert,10
traingl,6
corner,16
pictur,23
draw,10
exact,15
insight,36
repres,59
identif,9
05/02/2002,3
02:33,6
05/03/2002,6
amend,3
10:16,8
09:40,3
overview,27
moment,8
parkdata,2
zmet,25
05/06/2002,15
psia,6
-jd,18
04:38,3
01:39,5
air,4
mbar,3
0-4095,3
rang,18
1-6v,3
3,4,3
instrument,10
stat,6
dat,6
aka,6
guess,11
dessert,3
pipe,3
04:47,3
02:55,3
griese/ewc/enron,48
fernando,3
sala,3
along,29
met,64
investig,25
appar,21
paradox,25
milibar,3
pend,4
someon,34
sign,76
p.o,3
mill,201
somerset,103
jan_feb,4
directory.how,4
ever,5
data.th,4
2770,4
558,4
station,19
turn-around,2
05/10/2002,2
01:24,2
chose,2
flaki,2
got,22
exactli,39
finish,39
team,97
onlin,11
viewabl,3
EU,3
link,29
intranet,9
home,34
GE,303
corp.,90
gewe_emails_usa_eu.xl,3
05/13/2002,23
ripton/ewc/enron,21
09:23,3
07:35,5
giguere/ewc/enron,6
folk,16
07:48,3
sweet,3
05/11/2002,3
11:25,6
8th,8
everyth,15
bad,13
tranduc,3
demand,27
charg,52
consumpt,51
ge1.5,24
40kw,12
parasit,9
TX,24
eilers/ewc/enron,19
05:24,7
03:07,12
peder,5
hansen/ewc/enron,5
non,23
cold,23
non-cwl,5
cwe,7
eickhoff,41
GB,8
35kw,5
luberc,5
fpl,10
outcom,6
mexico,7
200,8
mW,5
6/kw/mth,5
136,6
unit,29
32,640/mth,5
391,680/yr,5
dail,3
915-862-0045,3
belong,6
notifi,27
path,9
six,54
sigma,90
belt,36
lesson,8
learn,27
matrix,6
meet,335
face,11
everyon,48
particip,36
vote,3
combin,17
sub-issu,3
1.1,3
root,5
1.1.1,3
lindquist,32
outstand,17
job,15
normal,41
hire,4
third,42
parti,55
constraint,6
util,43
improv,65
mutual,12
seri,24
gep,38
black,11
atlanta,3
kelli,46
sub,59
z-met,24
uniform,9
05/14/2002,33
overwrit,6
3.4,6
stack,6
02:11,6
01:56,6
chambers/ewc/enron,9
quantil,4
random,10
\item,4
\rm,4
